IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Nosenko2013.rib.relabelled.outgroup_rem.fasta -p REV_rib.best_scheme.nex -mdef NQ.rib.nex --model-joint NQ.rib --root-test -zb 1000 -au -te NONREV_rib.treefile -T 75 --prefix TOP_rib
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Sep  9 19:19:43 2024
Kernel:  AVX+FMA - 75 threads (256 CPU cores detected)

Reading partition model file REV_rib.best_scheme.nex ...
Reading alignment file ../Nosenko2013.rib.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.0246918 secs using 81.29% CPU
Alignment most likely contains protein sequences
Alignment has 61 sequences with 14612 columns, 13290 distinct patterns
8236 parsimony-informative, 2693 singleton sites, 3682 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00343144 secs using 8717% CPU
   1  CNIDARIA_Acropora_hyacinthus              23.17%    passed     61.42%
   2  CNIDARIA_Acropora_millepora                7.99%    passed     85.66%
   3  CNIDARIA_Acropora_palmata                 78.39%    failed      0.04%
   4  PORIFERA_Amphimedon_queenslandica          1.27%    passed     98.83%
   5  BILATERIA_Anoplodactylus_eroticus         19.63%    passed     66.95%
   6  BILATERIA_Aplysia_californica              3.02%    passed     99.84%
   7  PORIFERA_Aphrocallistes_vastus            97.24%    failed      2.70%
   8  PORIFERA_Asbestopluma_sp                  17.83%    passed     95.36%
   9  PORIFERA_Astrosclera_willeyana            70.48%    passed     46.72%
  10  CTENOPHORA_Beroe_sp                       16.34%    passed     76.42%
  11  BILATERIA_Branchiostoma_floridae           1.66%    passed     92.31%
  12  BILATERIA_Capitella_teleta                 3.67%    passed     92.59%
  13  PORIFERA_Carteriospongia_foliascens       55.82%    passed     22.67%
  14  BILATERIA_Ciona_intestinalis               3.26%    passed     37.47%
  15  CNIDARIA_Clytia_hemisphaerica             33.27%    failed      0.78%
  16  PORIFERA_Corticium                        96.30%    passed     69.95%
  17  BILATERIA_Crassostrea_gigas                8.92%    passed     91.88%
  18  PORIFERA_Crateromorpha_meyeri             81.08%    passed     31.21%
  19  CNIDARIA_Cyanea_capillata                 54.32%    failed      0.26%
  20  BILATERIA_Danio_rerio                      3.55%    passed     99.89%
  21  BILATERIA_Daphnia_pulex                    0.23%    passed     84.45%
  22  PORIFERA_Ephydatia_muelleri               21.67%    passed      8.19%
  23  BILATERIA_Euprymna_scolopes               19.08%    passed     67.21%
  24  BILATERIA_Helobdella_robusta               4.91%    passed     72.18%
  25  PORIFERA_Heterochone_calyx                84.27%    passed     53.47%
  26  CNIDARIA_Hydra_magnipapillata              0.53%    passed      9.63%
  27  CNIDARIA_Hydra_vulgaris                   22.30%    passed     87.05%
  28  CNIDARIA_Hydractinia_echinata             19.08%    passed     99.02%
  29  BILATERIA_Ixodes_scapularis                1.33%    passed     49.08%
  30  PORIFERA_Leucetta_chagosensis             18.79%    failed      1.57%
  31  PORIFERA_Leucosolenia_sp                  92.49%    passed     18.65%
  32  PORIFERA_Lubomirskia_baicalensis          41.19%    failed      4.10%
  33  CTENOPHORA_Mertensiid_sp                  21.11%    passed     61.39%
  34  CNIDARIA_Metridium_senile                  9.60%    passed     98.89%
  35  CTENOPHORA_Mnemiopsis_leidyi              15.10%    passed     48.13%
  36  BILATERIA_Molgula_tectiformis              4.89%    passed     82.17%
  37  CNIDARIA_Montastraea_faveolata            55.50%    passed     48.24%
  38  BILATERIA_Nasonia_vitripennis              5.32%    passed     99.65%
  39  CNIDARIA_Nematostella_vectensis            0.01%    passed     86.65%
  40  PORIFERA_Oopsacas_minuta                  87.38%    failed      0.01%
  41  PORIFERA_Oscarella_carmela                41.37%    failed      4.68%
  42  PORIFERA_Oscarella_lobularis              88.18%    passed     11.55%
  43  PORIFERA_Oscarella_sp                     38.91%    failed      0.73%
  44  PORIFERA_Pachydictyum_globosum            53.20%    passed      8.70%
  45  BILATERIA_Pedicellina_cernua              18.57%    passed     43.43%
  46  BILATERIA_Pediculus_humanus_capitis       24.74%    passed     75.48%
  47  BILATERIA_Petromyzon_marinus               3.31%    passed     64.06%
  48  CTENOPHORA_Pleurobrachia_pileus           20.24%    failed      1.40%
  49  CNIDARIA_Podocoryna_carnea                20.85%    passed     95.94%
  50  CNIDARIA_Porites_astreoides               18.77%    passed     59.40%
  51  BILATERIA_Saccoglossus_kowalevskii         0.85%    passed     99.37%
  52  BILATERIA_Scutigera_coleoptrata           31.57%    failed      3.29%
  53  BILATERIA_Strongylocentrotus_purpuratus    4.20%    passed     96.42%
  54  PORIFERA_Suberites_fuscus                 95.05%    passed     57.45%
  55  PORIFERA_Suberites_domuncula              28.20%    failed      4.77%
  56  PORIFERA_Sycon_raphanus                   11.16%    failed      2.88%
  57  PORIFERA_Tethya_wilhelma                  15.12%    passed     45.93%
  58  PLACOZOA_Trichoplax_adhaerens              0.41%    passed     22.31%
  59  PLACOZOA_Trichoplax_sp                    29.37%    passed      7.62%
  60  BILATERIA_Tubifex_tubifex                 14.73%    passed     78.79%
  61  BILATERIA_Xenoturbella_bocki              23.93%    passed     37.28%
WARNING: 14 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     29.26%  13 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 87 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	52	421	192	189	Q.yeast+I+R4	gene_0001
2	AA	47	353	292	31	Q.yeast+I+G4	gene_0002
3	AA	39	799	339	318	Q.yeast+F+R4	gene_0003
4	AA	34	280	186	68	Q.insect+R4	gene_0004
5	AA	45	109	78	19	Q.yeast+G4	gene_0005
6	AA	32	266	186	33	Q.insect+G4	gene_0006
7	AA	39	113	31	72	Q.insect+R3	gene_0007
8	AA	32	156	80	52	Q.insect+G4	gene_0008
9	AA	36	155	54	83	Q.insect+I+G4	gene_0009
10	AA	44	313	122	139	Q.insect+I+R3	gene_0010
11	AA	46	374	180	154	Q.insect+I+R3	gene_0011
12	AA	41	121	93	13	Q.yeast+I+R3	gene_0012
13	AA	35	402	217	132	Q.insect+I+G4	gene_0013
14	AA	49	211	130	58	Q.insect+I+R4	gene_0014
15	AA	49	208	95	103	LG+I+G4	gene_0015
16	AA	50	164	75	73	Q.insect+R4	gene_0016
17	AA	52	162	90	51	Q.yeast+I+G4	gene_0017
18	AA	48	156	105	39	LG+I+G4	gene_0018
19	AA	53	165	114	38	LG+I+G4	gene_0019
20	AA	45	104	94	5	LG+G4	gene_0020
21	AA	46	199	124	59	Q.insect+I+G4	gene_0021
22	AA	51	154	90	51	Q.insect+I+G4	gene_0022
23	AA	51	155	106	34	Q.insect+I+G4	gene_0023
24	AA	52	160	122	1	Q.insect+G4	gene_0024
25	AA	47	176	83	66	Q.insect+R4	gene_0025
26	AA	49	147	108	27	LG+I+G4	gene_0026
27	AA	46	79	49	22	Q.yeast+I+R3	gene_0027
28	AA	46	128	54	58	Q.insect+G4	gene_0028
29	AA	49	108	59	32	Q.insect+I+G4	gene_0029
30	AA	49	116	88	21	Q.insect+G4	gene_0030
31	AA	34	125	78	1	Q.insect+G4	gene_0031
32	AA	48	120	74	3	Q.insect+R3	gene_0032
33	AA	49	132	67	3	rtREV+R3	gene_0033
34	AA	54	367	213	54	Q.insect+R4	gene_0034
35	AA	46	102	46	3	Q.insect+R2	gene_0035
36	AA	44	106	65	0	Q.insect+R3	gene_0036
37	AA	49	123	81	3	Q.insect+R4	gene_0037
38	AA	46	103	70	6	VT+F+G4	gene_0038
39	AA	48	118	85	3	Q.insect+G4	gene_0039
40	AA	50	101	76	0	Q.insect+R4	gene_0040
41	AA	45	80	54	1	LG+G4	gene_0041
42	AA	49	84	49	1	Q.insect+G4	gene_0042
43	AA	47	88	51	3	Q.insect+R3	gene_0043
44	AA	38	62	44	2	VT+R2	gene_0044
45	AA	40	50	23	18	Q.insect+I+G4	gene_0045
46	AA	47	102	54	4	Q.insect+R3	gene_0046
47	AA	51	290	184	43	LG+R4	gene_0047
48	AA	54	266	182	23	LG+G4	gene_0048
49	AA	51	131	97	5	Q.yeast+G4	gene_0049
50	AA	51	203	144	3	Q.insect+R3	gene_0050
51	AA	50	222	147	7	Q.insect+G4	gene_0051
52	AA	54	249	125	16	Q.insect+R3	gene_0052
53	AA	50	151	99	2	Q.yeast+G4	gene_0053
54	AA	49	274	188	3	Q.insect+G4	gene_0054
55	AA	40	75	48	8	Q.yeast+G4	gene_0055
56	AA	40	77	47	2	WAG+F+G4	gene_0056
57	AA	51	221	133	52	Q.insect+R3	gene_0057
58	AA	46	90	55	20	Q.insect+G4	gene_0058
59	AA	49	129	64	47	Q.insect+I+G4	gene_0059
60	AA	47	114	79	22	Q.insect+G4	gene_0060
61	AA	49	150	73	54	Q.insect+R3	gene_0061
62	AA	50	126	32	82	Q.insect+I+R2	gene_0062
63	AA	48	137	71	51	Q.insect+G4	gene_0063
64	AA	48	127	54	59	Q.insect+I+G4	gene_0064
65	AA	49	132	58	51	Q.insect+G4	gene_0065
66	AA	46	106	48	48	Q.insect+I+R3	gene_0066
67	AA	50	151	75	68	Q.insect+I+G4	gene_0067
68	AA	48	127	99	21	Q.insect+I+G4	gene_0068
69	AA	49	213	79	103	Q.insect+I+G4	gene_0069
70	AA	48	96	39	50	Q.insect+I+G4	gene_0070
71	AA	46	142	44	86	Q.insect+I+G4	gene_0071
72	AA	50	112	73	21	Q.insect+G4	gene_0072
73	AA	46	78	38	25	Q.insect+G4	gene_0073
74	AA	47	98	51	40	Q.insect+R3	gene_0074
75	AA	45	81	31	30	Q.insect+R3	gene_0075
76	AA	53	57	29	20	Q.insect+G4	gene_0076
77	AA	46	59	16	37	Q.insect+G4	gene_0077
78	AA	42	53	29	16	WAG+G4	gene_0078
79	AA	51	210	73	9	VT+R3	gene_0079
80	AA	53	258	170	49	Q.insect+R4	gene_0080
81	AA	46	187	71	90	Q.insect+G4	gene_0081
82	AA	49	208	129	53	Q.insect+G4	gene_0082
83	AA	50	163	114	35	Q.insect+I+G4	gene_0083
84	AA	53	179	101	7	Q.insect+R3	gene_0084
85	AA	50	170	59	73	Q.insect+R3	gene_0085
86	AA	46	200	128	48	Q.insect+I+G4	gene_0086
87	AA	35	183	94	58	Q.insect+I+R3	gene_0087
Degree of missing data: 0.236
Info: multi-threading strategy over partitions

WARNING: States(s) W rarely appear in partition gene_0008 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0009 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0035 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0041 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0044 and may cause numerical problems
WARNING: States(s) C rarely appear in partition gene_0045 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0046 and may cause numerical problems
WARNING: States(s) H, W rarely appear in partition gene_0056 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0062 and may cause numerical problems
